company,email,name,age,gender,sexual_orientation,marital_status,race,religion,location,address,employment_status,job,pet,phone_number,device_type,interests,height,weight,next_of_kin,mum_maiden_name,employer,past_employer,bank_account,salary,social_profile_friends,social_profile_hobbies,social_profile_interests,birth_country,allergies,health_info,face_recognition,environment_recognition,product_recognition,contacts,voice_recognition,camera_roll,languages
facebook,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0.0,1,1,1,0,0,1,1,1,1,1,1,1,1
instagram,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0.0,1,1,1,0,0,1,1,1,1,1,1,1,1
tinder,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,1,0,1,0,1,1
grindr,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0.0,1,1,1,0,0,1,1,1,0,1,0,1,1
uber,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0.0,1,1,1,0,0,1,1,0,0,1,0,1,1
tiktok,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,1,1,1,1,1,1
strava,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0.0,1,1,1,0,0,1,0,0,0,1,0,1,1
tesco,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,1,0,0,0,0,0,0,1
spotify,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,0,0,1,0,1
myfitnesspal,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0.0,1,1,1,0,1,1,0,0,0,1,0,1,0
clubhouse,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,0,0,1,1,0,1
jet2,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1.0,1,1,1,1,0,1,0,0,0,0,0,0,1
credit_karma,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0
twitter,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,1,0,1,1,1,1
airbnb,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,1,1,1,0,1,0,1,1
lidl_plus,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0.0,0,0,0,0,1,0,0,0,1,0,0,1,1
american_airlines,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0.0,0,0,0,1,0,1,1,0,0,0,0,1,1
ebay,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,1,1,1,0,0,0,0,1,0,0,1,1
netflix,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1
nike,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1
asos,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
depop,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,0,0,1,0,1
ryanair,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,0,0,0,1,0,1,1,0,0,0,0,0,1
ocado,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1
sleepcycle,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1
paypal,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0.0,1,0,0,0,0,0,0,0,0,1,0,0,1
google_maps,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0.0,0,1,0,0,0,0,0,1,0,1,1,1,0
youtube,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
slack,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1
ikea_app,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1
amazon,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,1,0,0,0,1,1,1,1
trainline,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,0,0,1,1,1
slimming_world,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0.0,1,1,1,0,0,1,0,0,0,0,0,1,0
whatsapp,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,0,1,0,1,1
zoom,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0.0,0,0,0,0,0,0,1,1,0,1,1,1,1
deliveroo,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0.0,0,0,0,0,1,0,0,0,0,0,0,1,1
costar,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,1,0,1,1
cvs_pharmacy,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0.0,0,0,0,0,0,1,0,0,0,0,0,1,1
coinbase,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0.0,0,1,1,0,0,0,0,0,0,0,1,0,1
justeat,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1
facetune,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,1,0,0,0,1,1
wetherspoon,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
pornhub,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
mcdonalds,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1
bet365,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
headspace,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,1,0,0,0,0,0,0,1
google_docs,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,1,1
google_sheets,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,1,1
gmail,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
vsco,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,0,1,0,1,1
skybet,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0.0,0,1,1,0,0,0,0,0,0,0,0,0,1
flo_my_health,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,1
snapchat,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,1,0,1,1,1,1
bumble,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0.0,1,1,1,0,0,1,1,0,0,1,1,1,1
alexa,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,0,0,0,0,0,1,0,0,0,1,1,1,1
prime,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,1,0,1
twitch,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,,1,1,1,0,0,0,1,0,0,0,1,1,1
